,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Meaning When Missing,Meaning When Missing,Fixed Value,Fixed Value,Pattern,Pattern,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
Observation.category.coding.system,,Observation.category.coding.system,,,,,,1.0,,1,,Y,,,,Y,,uri {[]} {[]},,Identity of the terminology system,,The identification of the code system that defines the meaning of the symbol in the code.,,"The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.",,Need to be unambiguous about the source of the definition of the symbol.,,,,"<valueUri xmlns=""http://hl7.org/fhir"" value=""http://terminology.hl7.org/CodeSystem/observation-category""/>",,,,,,,,,,,,,,Coding.system,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,C*E.3,right_only,
Observation.category.coding.userSelected,,Observation.category.coding.userSelected,,,,,,0.0,,1,,,,,,Y,,boolean {[]} {[]},,If this coding was chosen directly by the user,,Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).,,"Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.",,"This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.",,,,,,,,,,,,,,,,,,Coding.userSelected,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Sometimes implied by being first,right_only,
Observation.category.coding.version,,Observation.category.coding.version,,,,,,0.0,,1,,,,,,Y,,string {[]} {[]},,Version of the system - if relevant,,"The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.",,"Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.",,,,,,,,,,,,,,,,,,,,Coding.version,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,C*E.7,right_only,
Observation.category.extension,,Observation.category.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension {[]} {[]},,Additional content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,value:url},,Extensions are always sliced by (at least) url,,open,,Element.extension,,0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",right_only,
Observation.category.id,,Observation.category.id,,,,,,0.0,,1,,,,,,,,string {[]} {[]},,Unique id for inter-element referencing,,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,,Element.id,,0,,1,,,,,,,right_only,
Observation.category.text,,Observation.category.text,,,,,,0.0,,1,,,,,,Y,,string {[]} {[]},,Plain text representation of the concept,,A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.,,Very often the text is the same as a displayName of one of the codings.,,"The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.",,,,,,,,,,,,,,,,,,CodeableConcept.text,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,C*E.9. But note many systems use C*E.2 for this,right_only,
Observation.code,,,,,,Name,,,,,,,,,,Y,CodeableConcept,CodeableConcept {[]} {[]},,,"Describes what was observed. Sometimes this is called the observation ""name"".",Coded Responses from C-CDA Vital Sign Results.,,"*All* code-value and, if present, component.code-component.value pairs need to be taken into account to correctly understand the meaning of the observation.",,,,,,,,,,,This identifies the vital sign result type.,The vital sign codes from the base FHIR and US Core Vital Signs.,http://fhir.org/guides/argonaut/ValueSet/observation-ccdavitalsignresult,http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs,,,,,,,1.0,1,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX-3,Event.code,,
Observation.comments,Observation.comments,,,,,,0.0,,1,,,,,,,,string,,Comments about result,,"May include statements about significant, unexpected or unreliable values, or information about the source of the value where this may be relevant to the interpretation of the result.",,,,Need to be able to provide free text additional information.,,,,,,,,,,,,,,,,,,Observation.comments,,0.0,,1,,,,,,"NTE.3 (partner NTE to OBX, or sometimes another (child?) OBX)",,,left_only
Observation.component,,,,,,,,,,,,,,,,Y,BackboneElement,BackboneElement {[]} {[]},Used when reporting systolic and diastolic blood pressure.,Component observations,Some observations have multiple component observations.  These component observations are expressed as separate code value pairs that share the same attributes.  Examples include systolic and diastolic component observations for blood pressure measurement and multiple component observations for genetics observations.,Used when reporting component observation such as systolic and diastolic blood pressure.,For a discussion on the ways Observations can assembled in groups together see [Notes below](observation.html#4.20.4).,For a discussion on the ways Observations can be assembled in groups together see [Notes](http://hl7.org/fhir/observation.html#notes) below.,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,arg-3:If there is no a value a data absent reason must be present {value.exists() or dataAbsentReason.exists()},"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
vs-3:If there is no a value a data absent reason must be present {value.exists() or dataAbsentReason.exists()}",,,,
Observation.component.code,,,,,,,,,,,,,,,,Y,CodeableConcept,CodeableConcept {[]} {[]},,,,,,*All* code-value and  component.code-component.value pairs need to be taken into account to correctly understand the meaning of the observation.,,,,,,,,,,,This identifies the vital sign result type.,The vital sign codes from the base FHIR and US Core Vital Signs.,http://fhir.org/guides/argonaut/ValueSet/observation-ccdavitalsignresult,http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs,,,,,,,1.0,1,,,obs-7,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX-3,< 363787002 |Observable entity| OR < 386053000 |Evaluation procedure|,,
Observation.component.dataAbsentReason,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,Provides a reason why the expected value in the element Observation.value[x] is missing.,Provides a reason why the expected value in the element Observation.component.value[x] is missing.,"""Null"" or exceptional values can be represented two ways in FHIR Observations.  One way is to simply include them in the value set and represent the exceptions in the value.  For example, measurement values for a serology test could be  ""detected"", ""not detected"", ""inconclusive"", or  ""test not done"".   The alternate way is to use the value element for actual observations and use the explicit dataAbsentReason element to record exceptional values.  For example, the dataAbsentReason code ""error"" could be used when the measurement was not completed.  Because of these options, use-case agreements are required to interpret general observations for exceptional values.","""Null"" or exceptional values can be represented two ways in FHIR Observations.  One way is to simply include them in the value set and represent the exceptions in the value.  For example, measurement values for a serology test could be  ""detected"", ""not detected"", ""inconclusive"", or  ""test not done"". 

The alternate way is to use the value element for actual observations and use the explicit dataAbsentReason element to record exceptional values.  For example, the dataAbsentReason code ""error"" could be used when the measurement was not completed.  Because of these options, use-case agreements are required to interpret general observations for exceptional values.",,,,,,,,,,,,Codes specifying why the result (`Observation.value[x]`) is missing.,http://hl7.org/fhir/ValueSet/observation-valueabsentreason,http://hl7.org/fhir/ValueSet/data-absent-reason,,,,,,,0.0,0,,,obs-6,"obs-6
vs-3",,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.component.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,,,,,Observation.component.extension,Element.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.component.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,Observation.component.id,Element.id,0.0,0,,,,,,,,,,
Observation.component.interpretation,,Observation.component.interpretation,,,,Abnormal Flag,,0.0,,*,,,,,,,,CodeableConcept {[]} {[]},,"High, low, normal, etc.",,"A categorical assessment of an observation value.  For example, high, low, normal.",,"Historically used for laboratory results (known as 'abnormal flag' ),  its use extends to other use cases where coded interpretations  are relevant.  Often reported as one or more simple compact codes this element is often placed adjacent to the result value in reports and flow sheets to signal the meaning/normalcy status of the result.",,"For some results, particularly numeric results, an interpretation is necessary to fully understand the significance of a result.",,,,,,,,extensible,,Codes identifying interpretations of observations.,,http://hl7.org/fhir/ValueSet/observation-interpretation,,,,,,Observation.component.interpretation,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,< 260245000 |Findings values|,right_only,
Observation.component.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/extensibility.html#modifierExtension).",,,,,,,,,,,,,,,,,Observation.component.modifierExtension,BackboneElement.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.component.referenceRange,,,,,,,,,,,,,,,,,,,,,,,"Most observations only have one generic reference range. Systems MAY choose to restrict to only supplying the relevant reference range based on knowledge about the patient (e.g. specific to the patient's age, gender, weight and other factors), but this may not be possible or appropriate. Whenever more than one reference range is supplied, the differences between them SHOULD be provided in the reference range and/or age properties.","Most observations only have one generic reference range. Systems MAY choose to restrict to only supplying the relevant reference range based on knowledge about the patient (e.g., specific to the patient's age, gender, weight and other factors), but this might not be possible or appropriate. Whenever more than one reference range is supplied, the differences between them SHOULD be provided in the reference range and/or age properties.",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.component.valueQuantity,Observation.component.valueQuantity,,,,,,0.0,,1,,Y,,,,,,Quantity,,Vital Sign Value recorded with UCUM,,"The information determined as a result of making the observation, if the information has a simple value.",,"Normally, an observation will have either a value or a set of related observations. A few observations (e.g. Apgar score) may have both a value and related observations (for an Apgar score, the observations from which the measure is derived). If a value is present, the datatype for this element should be determined by Observation.code. A CodeableConcept with just a text would be used instead of a string if the field was usually coded, or if the type associated with the Observation.code defines a coded value.   For boolean values use valueCodeableConcept and select codes from <http://hl7.org/fhir/ValueSet/v2-0136> (These ""yes/no"" concepts can be mapped to the display name ""true/false"" or other mutually exclusive terms that may be needed"").  The element, Observation.value[x], has a variable name depending on the type as follows: valueQuantity, valueCodeableConcept, valueRatio, valueChoice, valuePeriod, valueSampleData, or valueString (The name format is ""'value' + the type name"" with a capital on the first letter of the type).",,"9. SHALL contain exactly one [1..1] value with @xsi:type=""PQ"" (CONF:7305).",,,,,,,,extensible,,Common UCUM units for recording Vital Signs,,http://fhir.org/guides/argonaut/ValueSet/ucum-vitals-common,,,,,,Observation.component.value[x],,0.0,,1,,,,,,"OBX.2, OBX.5, OBX.6",,,left_only
Observation.component.valueQuantity.code,Observation.component.valueQuantity.code,,,,,,1.0,,1,,Y,,,,,,code,,Coded responses from the common UCUM units for vital signs value set.,,A computer processable form of the unit in some unit representation system.,,"The preferred system is UCUM, but SNOMED CT can also be used (for customary units) or ISO 4217 for currency.  The context of use may additionally require a code from a particular system.",,"Need a computable form of the unit that is fixed across all forms. UCUM provides this for quantities, but SNOMED CT provides many units of interest.",,,,,,,,,,,,,,,,,,Quantity.code,,0.0,,1,,,,,,(see OBX.6 etc.) / CQ.2,,,left_only
Observation.component.valueQuantity.comparator,Observation.component.valueQuantity.comparator,,,,,,0.0,,1,,,,Y,,Y,,code,,< | <= | >= | > - how to understand the value,,"How the value should be understood and represented - whether the actual value is greater or less than the stated value due to measurement issues; e.g. if the comparator is ""<"" , then the real value is < stated value.",,"This is labeled as ""Is Modifier"" because the comparator modifies the interpretation of the value significantly. If there is no comparator, then there is no modification of the value.",,Need a framework for handling measures where the value is <5ug/L or >400mg/L due to the limitations of measuring methodology.,,"If there is no comparator, then there is no modification of the value",,,,,,required,,How the Quantity should be understood and represented.,,http://hl7.org/fhir/ValueSet/quantity-comparator,,,,,,Quantity.comparator,,0.0,,1,,,,,,SN.1  / CQ.1,,,left_only
Observation.component.valueQuantity.extension,Observation.component.valueQuantity.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,,,,,Quantity.extension,,0.0,,*,,,,,,,,,left_only
Observation.component.valueQuantity.id,Observation.component.valueQuantity.id,,,,,,0.0,,1,,,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,,,,,,,,,,,Quantity.id,,0.0,,1,,,,,,,,,left_only
Observation.component.valueQuantity.system,Observation.component.valueQuantity.system,,,,,,1.0,,1,,Y,,,,,,uri,,System that defines coded unit form,,The identification of the system that provides the coded form of the unit.,,,,Need to know the system that defines the coded form of the unit.,,,,"<valueUri xmlns=""http://hl7.org/fhir"" value=""http://unitsofmeasure.org""/>",,,,,,,,,,,,,,Quantity.system,,0.0,,1,,qty-3,,,,(see OBX.6 etc.) / CQ.2,,,left_only
Observation.component.valueQuantity.unit,Observation.component.valueQuantity.unit,,,,,,1.0,,1,,Y,,,,,,string,,Unit representation,,A human-readable form of the unit.,,,,"There are many representations for units of measure and in many contexts, particular representations are fixed and required. I.e. mcg for micrograms.",,,,,,,,,,,,,,,,,,Quantity.unit,,0.0,,1,,,,,,(see OBX.6 etc.) / CQ.2,,,left_only
Observation.component.valueQuantity.value,Observation.component.valueQuantity.value,,,,,,1.0,,1,,Y,,,,,,decimal,,Numerical value (with implicit precision),,The value of the measured amount. The value includes an implicit precision in the presentation of the value.,,The implicit precision in the value should always be honored. Monetary values have their own rules for handling precision (refer to standard accounting text books).,,Precision is handled implicitly in almost all cases of measurement.,,,,,,,,,,,,,,,,,,Quantity.value,,0.0,,1,,,,,,SN.2  / CQ - N/A,,,left_only
Observation.component.value[x],,Observation.component.value[x],,,,,,0.0,,1,,Y,,,,Y,,"Quantity {[]} {[]}
CodeableConcept {[]} {[]}string {[]} {[]}boolean {[]} {[]}integer {[]} {[]}Range {[]} {[]}Ratio {[]} {[]}SampledData {[]} {[]}time {[]} {[]}dateTime {[]} {[]}Period {[]} {[]}",,Vital Sign Component Value,,Vital Signs value are typically recorded using the Quantity data type. For supporting observations such as cuff size could use other datatypes such as CodeableConcept.,,"Used when observation has a set of component observations. An observation may have both a value (e.g. an  Apgar score)  and component observations (the observations from which the Apgar score was derived). If a value is present, the datatype for this element should be determined by Observation.code. A CodeableConcept with just a text would be used instead of a string if the field was usually coded, or if the type associated with the Observation.code defines a coded value.  For additional guidance, see the [Notes section](http://hl7.org/fhir/observation.html#notes) below.",,"9. SHALL contain exactly one [1..1] value with @xsi:type=""PQ"" (CONF:7305).",,,,,,,,extensible,,Common UCUM units for recording Vital Signs.,,http://hl7.org/fhir/ValueSet/ucum-vitals-common|4.0.1,,,,,,Observation.component.value[x],,0,,1,,vs-3,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,363714003 |Interprets| < 441742003 |Evaluation finding|,right_only,
Observation.contained,,,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,,,,,,,,,Observation.contained,DomainResource.contained,0.0,0,,,,,,,,,,
