,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Default Value,Default Value,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
Procedure.complicationDetail,,Procedure.complicationDetail,,,,,,0.0,,*,,,,,,Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition]]},,A condition that is a result of the procedure,,"Any complications that occurred during the procedure, or in the immediate post-performance period.",,,,"This is used to document a condition that is a result of the procedure, not the condition that was the reason for the procedure.",,,,,,,,,,Procedure.complicationDetail,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,".outboundRelationship[typeCode=OUTC].target[classCode=OBS, code=""complication"", moodCode=EVN].value",right_only,
Procedure.contained,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,Procedure.contained,DomainResource.contained,,,,,,,,,,,,
Procedure.encounter,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Encounter},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]},The encounter associated with the procedure,Encounter created as part of,The encounter during which the procedure was performed.,The Encounter during which this Procedure was created or performed or to which the creation of this record is tightly associated.,,"This will typically be the encounter the event occurred within, but some activities may be initiated prior to or after the official completion of an encounter but still be tied to the context of the encounter.",,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]",Event.context,,
Procedure.extension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,Procedure.extension,DomainResource.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.focalDevice,,,,,,,,,,,,,,,BackboneElement,BackboneElement {[]} {[]},Device changed in procedure,"Manipulated, implanted, or removed device",,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.participation[typeCode=DEV].role[classCode=MANU],,
Procedure.focalDevice.action,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,required,preferred,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""procedure device action""].value=:procedure device action codes",,
Procedure.focalDevice.extension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,Procedure.focalDevice.extension,Element.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.focalDevice.id,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,Procedure.focalDevice.id,Element.id,,,,,,,,,,,,
Procedure.focalDevice.manipulated,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Device},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]},,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.participation[typeCode=DEV].role[classCode=SDLOC],,
Procedure.focalDevice.modifierExtension,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,Procedure.focalDevice.modifierExtension,BackboneElement.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.followUp,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,"If the procedure required specific follow up - e.g. removal of sutures. The followup may be represented as a simple note, or could potentially be more complex in which case the CarePlan resource can be used.","If the procedure required specific follow up - e.g. removal of sutures. The follow up may be represented as a simple note or could potentially be more complex, in which case the CarePlan resource can be used.",,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.id,,,,,,,,,,,,,,,id,string {[]} {[]},,,,,"The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.",The only time that a resource does not have an id is when it is being submitted to the server using a create operation.,,,,,,,,,,,Procedure.id,Resource.id,,,,,,,,,,,,
Procedure.identifier,,,,,,,,,,,,,,,Identifier,Identifier {[]} {[]},,,"This records identifiers associated with this procedure that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).",Business identifiers assigned to this procedure by the performer or other systems which remain constant as the resource is updated and is propagated from server to server.,,"This is a business identifier, not a resource identifier (see [discussion](http://hl7.org/fhir/R4/resource.html#identifiers)).  It is best practice for the identifier to only appear on a single resource instance, however business practices may occasionally dictate that multiple resource instances with the same identifier can exist - possibly even with different resource types.  For example, multiple Patient and Person resource instances might share the same social insurance number.",Need to allow connection to a wider workflow.,Allows identification of the procedure as it is known by various participating systems and in a way that remains consistent across servers.,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.id,Event.identifier,,
Procedure.implicitRules,,,,,,,,,,,,,,,uri,uri {[]} {[]},,,"A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.",,,,,,,,,,,Procedure.implicitRules,Resource.implicitRules,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.instantiatesCanonical,,Procedure.instantiatesCanonical,,,,,,0.0,,*,,,,Y,,"canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/PlanDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/ActivityDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Measure], CanonicalType[http://hl7.org/fhir/StructureDefinition/OperationDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Questionnaire]]}",,Instantiates FHIR protocol or definition,,"The URL pointing to a FHIR-defined protocol, guideline, order set or other definition that is adhered to in whole or in part by this Procedure.",,,,,,,,,,,,,,Procedure.instantiatesCanonical,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.instantiatesCanonical,right_only,
Procedure.instantiatesUri,,Procedure.instantiatesUri,,,,,,0.0,,*,,,,Y,,uri {[]} {[]},,Instantiates external protocol or definition,,"The URL pointing to an externally maintained protocol, guideline, order set or other definition that is adhered to in whole or in part by this Procedure.",,"This might be an HTML page, PDF, etc. or could just be a non-resolvable URI identifier.",,,,,,,,,,,,Procedure.instantiatesUri,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.instantiatesUri,right_only,
Procedure.language,,,,,,,,,,,,,,,code,code {[]} {[]},,,,,"Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).",,,,,required,preferred,,,http://tools.ietf.org/html/bcp47,http://hl7.org/fhir/ValueSet/languages,Procedure.language,Resource.language,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.location,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Location},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]},,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},where,.participation[typeCode=LOC].role[classCode=SDLOC],,
Procedure.meta,,,,,,,,,,,,,,,Meta,Meta {[]} {[]},,,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.,,,,,,,,,,,,,Procedure.meta,Resource.meta,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.modifierExtension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},,,"May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,Procedure.modifierExtension,DomainResource.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.notPerformed,Procedure.notPerformed,,,,,,0.0,,1,,Y,,,,boolean,,True if procedure was not performed as scheduled,,Set this to true if the record is saying that the procedure was NOT performed.,,,,,,"<valueBoolean xmlns=""http://hl7.org/fhir"" value=""false""/>",,,,,,,,Procedure.notPerformed,,0.0,,1,,,,,,.actionNegationInd,,,left_only
Procedure.note,,Procedure.note,,,,,,0.0,,*,,,,,,Annotation {[]} {[]},,Additional information about the procedure,,Any other notes and comments about the procedure.,,,,,,,,,,,,,,Procedure.note,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.note,right_only,
Procedure.notes,Procedure.notes,,,,,,0.0,,*,,,,,,Annotation,,Additional information about the procedure,,Any other notes about the procedure.  E.g. the operative notes.,,,,,,,,,,,,,,Procedure.notes,,0.0,,*,,,,,,".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""annotation""].value",,,left_only
Procedure.outcome,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,The outcome of the procedure - did it resolve reasons for the procedure being performed?,The outcome of the procedure - did it resolve the reasons for the procedure being performed?,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.partOf,,Procedure.partOf,,,,container,,0.0,,*,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationAdministration]]}",,Part of referenced event,,A larger event of which this particular procedure is a component or step.,,"The MedicationAdministration resource has a partOf reference to Procedure, but this is not a circular reference.   For example, the anesthesia MedicationAdministration is part of the surgical Procedure (MedicationAdministration.partOf = Procedure).  For example, the procedure to insert the IV port for an IV medication administration is part of the medication administration (Procedure.partOf = MedicationAdministration).",,,,,,,,,,,,Procedure.partOf,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.partOf,right_only,
Procedure.performed[x],,,,,,,1.0,0.0,,,,,,Y,"dateTime
Period","dateTime {[]} {[]}
Period {[]} {[]}string {[]} {[]}Age {[]} {[]}Range {[]} {[]}",Date/Period the procedure was performed,When the procedure was performed,"The date(time)/period over which the procedure was performed. Allows a period to support complex procedures that span more than one date, and also allows for the length of the procedure to be captured.","Estimated or actual date, date-time, period, or age when the procedure was performed.  Allows a period to support complex procedures that span more than one date, and also allows for the length of the procedure to be captured.",,"Age is generally used when the patient reports an age at which the procedure was performed. Range is generally used when the patient reports an age range when the procedure was performed, such as sometime between 20-25 years old.  dateTime supports a range of precision due to some procedures being reported as past procedures that might not have millisecond precision while other procedures performed and documented during the encounter might have more precise UTC timestamps with timezone.",,,,,,,,,,,,,,,,,,us-core-7,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.effectiveTime,Event.occurrence[x],,
Procedure.performer,,,,,,,,,,,,,,,BackboneElement,BackboneElement {[]} {[]},,,Limited to 'real' people rather than equipment.,"Limited to ""real"" people rather than equipment.",,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.participation[typeCode=PFM],Event.performer,,
Procedure.performer.actor,,,,,,,0.0,1.0,,,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Organization}Reference {http://hl7.org/fhir/StructureDefinition/Patient}Reference {http://hl7.org/fhir/StructureDefinition/RelatedPerson}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}",,,,,,,,"A reference to Device supports use cases, such as pacemakers.",,,,,,,,,,,0.0,1.0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.role,Event.performer.actor,,
Procedure.performer.extension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,Procedure.performer.extension,Element.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.performer.function,,Procedure.performer.function,,,,,,0.0,,1,,,,Y,,CodeableConcept {[]} {[]},,Type of performance,,"Distinguishes the type of involvement of the performer in the procedure. For example, surgeon, anaesthetist, endoscopist.",,,,Allows disambiguation of the types of involvement of different performers.,,,,example,,A code that identifies the role of a performer of the procedure.,,http://hl7.org/fhir/ValueSet/performer-role,,Procedure.performer.function,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.performer.function,right_only,
Procedure.performer.id,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,Procedure.performer.id,Element.id,,,,,,,,,,,,
Procedure.performer.modifierExtension,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,Procedure.performer.modifierExtension,BackboneElement.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Procedure.performer.onBehalfOf,,Procedure.performer.onBehalfOf,,,,,,0.0,,1,,,,,,Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]},,Organization the device or practitioner was acting for,,The organization the device or practitioner was acting on behalf of.,,,,Practitioners and Devices can be associated with multiple organizations.  This element indicates which organization they were acting on behalf of when performing the action.,,,,,,,,,,Procedure.performer.onBehalfOf,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.scoper,right_only,
Procedure.performer.role,Procedure.performer.role,,,,,,0.0,,1,,,,Y,,CodeableConcept,,The role the actor was in,,"For example: surgeon, anaethetist, endoscopist.",,,,,,,,example,,A code that identifies the role of a performer of the procedure.,,http://hl7.org/fhir/ValueSet/performer-role,,Procedure.performer.role,,0.0,,1,,,,,,.functionCode,,,left_only
Procedure.reasonCode,,Procedure.reasonCode,,,,,,0.0,,*,,,,Y,,CodeableConcept {[]} {[]},,Coded reason procedure performed,,"The coded reason why the procedure was performed. This may be a coded entity of some type, or may simply be present as text.",,"Use Procedure.reasonCode when a code sufficiently describes the reason.  Use Procedure.reasonReference when referencing a resource, which allows more information to be conveyed, such as onset date. Procedure.reasonCode and Procedure.reasonReference are not meant to be duplicative.  For a single reason, either Procedure.reasonCode or Procedure.reasonReference can be used.  Procedure.reasonCode may be a summary code, or Procedure.reasonReference may be used to reference a very precise definition of the reason using Condition | Observation | Procedure | DiagnosticReport | DocumentReference.  Both Procedure.reasonCode and Procedure.reasonReference can be used if they are describing different reasons for the procedure.",,,,,,example,,A code that identifies the reason a procedure is  required.,,http://hl7.org/fhir/ValueSet/procedure-reason,,Procedure.reasonCode,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.reasonCode,right_only,
Procedure.reasonNotPerformed,Procedure.reasonNotPerformed,,,,,,0.0,,*,,,,,,CodeableConcept,,Reason procedure was not performed,,A code indicating why the procedure was not performed.,,,,,,,,example,,A code that identifies the reason a procedure was not performed.,,http://hl7.org/fhir/ValueSet/procedure-not-performed-reason,,Procedure.reasonNotPerformed,,0.0,,*,,pro-1,,,,.reason.Observation.value,,,left_only
