,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
Medication.batch.modifierExtension,,Medication.batch.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,Y,,Y,,Extension {[]} {[]},,Extensions that cannot be ignored even if unrecognized,,"May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,BackboneElement.modifierExtension,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
Medication.code,,,,,,,,,,,,,,Y,CodeableConcept,CodeableConcept {[]} {[]},,,Used for identification and definition of a medication.,"A code (or set of codes) that specify this medication, or a textual description if no code is available. Usage note: This could be a standard medication code such as a code from RxNorm, SNOMED CT, IDMP etc. It could also be a national or local formulary code, optionally with translations to other code systems.","Depending on the context of use, the code that was actually selected by the user (prescriber, dispenser, etc.) should be marked as ""primary"". Other codes can only be literal translations to alternative code systems, or codes at a lower level of granularity (e.g. a generic code for a vendor-specific primary one).","Depending on the context of use, the code that was actually selected by the user (prescriber, dispenser, etc.) will have the coding.userSelected set to true.  As described in the coding datatype: ""A coding may be marked as a ""userSelected"" if a user selected the particular coded value in a user interface (e.g. the user selects an item in a pick-list). If a user selected coding exists, it is the preferred choice for performing translations etc. Other codes can only be literal translations to alternative code systems, or codes at a lower level of granularity (e.g. a generic code for a vendor-specific primary one).",,,,,Prescribable medications,,http://fhir.org/guides/argonaut/ValueSet/medication-codes,http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.code,"coding.code = //element(*,MedicationType)/DrugCoded/ProductCodecoding.system = //element(*,MedicationType)/DrugCoded/ProductCodeQualifiercoding.display = //element(*,MedicationType)/DrugDescription",,
Medication.contained,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,Medication.contained,DomainResource.contained,,,,,,,,,,,,
Medication.extension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,Medication.extension,DomainResource.extension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Medication.form,,Medication.form,,,,,,0.0,,1,,,,,,CodeableConcept {[]} {[]},,powder | tablets | capsule +,,Describes the form of the item.  Powder; tablets; capsule.,,"When Medication is referenced from MedicationRequest, this is the ordered form.  When Medication is referenced within MedicationDispense, this is the dispensed form.  When Medication is referenced within MedicationAdministration, this is administered form.",,,,example,,A coded concept defining the form of a medication.,,http://hl7.org/fhir/ValueSet/medication-form-codes,,Medication.form,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"coding.code =  //element(*,DrugCodedType)/FormCodecoding.system = //element(*,DrugCodedType)/FormSourceCode",right_only,
Medication.id,,,,,,,,,,,,,,,id,string {[]} {[]},,,,,"The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.",The only time that a resource does not have an id is when it is being submitted to the server using a create operation.,,,,,,,,,Medication.id,Resource.id,,,,,,,,,,,,
Medication.identifier,,Medication.identifier,,,,,,0.0,,*,,,,Y,,Identifier {[]} {[]},,Business identifier for this medication,,Business identifier for this medication.,,The serial number could be included as an identifier.,,,,,,,,,,Medication.identifier,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.id,right_only,
Medication.implicitRules,,,,,,,,,,,,,,,uri,uri {[]} {[]},,,"A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.",,,,,,,,,Medication.implicitRules,Resource.implicitRules,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Medication.ingredient,,Medication.ingredient,,,,,,0.0,,*,,,,,,BackboneElement {[]} {[]},,Active or inactive ingredient,,Identifies a particular constituent of interest in the product.,,"The ingredients need not be a complete list.  If an ingredient is not specified, this does not indicate whether an ingredient is present or absent.  If an ingredient is specified it does not mean that all ingredients are specified.  It is possible to specify both inactive and active ingredients.",,,,,,,,,,Medication.ingredient,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.scopesRole[typeCode=INGR],right_only,
Medication.ingredient.extension,,Medication.ingredient.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension {[]} {[]},,Additional content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Element.extension,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
Medication.ingredient.id,,Medication.ingredient.id,,,,,,0.0,,1,,,,,,string {[]} {[]},,Unique id for inter-element referencing,,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,Element.id,,0.0,,1,,,,,,,right_only,
Medication.ingredient.isActive,,Medication.ingredient.isActive,,,,,,0.0,,1,,,,,,boolean {[]} {[]},,Active ingredient indicator,,Indication of whether this ingredient affects the therapeutic action of the drug.,,,,True indicates that the ingredient affects the therapeutic action of the drug (i.e. active). False indicates that the ingredient does not affect the therapeutic action of the drug (i.e. inactive).,,,,,,,,Medication.ingredient.isActive,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,right_only,
Medication.ingredient.item[x],,Medication.ingredient.item[x],,,,,,1.0,,1,,,,,,"CodeableConcept {[]} {[]}
Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Substance], CanonicalType[http://hl7.org/fhir/StructureDefinition/Medication]]}",,The actual ingredient or content,,The actual ingredient - either a substance (simple ingredient) or another medication of a medication.,,,,"The ingredient may reference a substance (for example, amoxicillin) or another medication (for example in the case of a compounded product, Glaxal Base).",,,,,,,,Medication.ingredient.item[x],,1.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"coding.code = //element(*,MedicationType)/DrugCoded/ProductCodecoding.system = //element(*,MedicationType)/DrugCoded/ProductCodeQualifiercoding.display = //element(*,MedicationType)/DrugDescription",right_only,
Medication.ingredient.modifierExtension,,Medication.ingredient.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,Y,,Y,,Extension {[]} {[]},,Extensions that cannot be ignored even if unrecognized,,"May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,BackboneElement.modifierExtension,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
Medication.ingredient.strength,,Medication.ingredient.strength,,,,,,0.0,,1,,,,,,Ratio {[]} {[]},,Quantity of ingredient present,,"Specifies how many (or how much) of the items there are in this Medication.  For example, 250 mg per tablet.  This is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet.",,,,,,,,,,,,Medication.ingredient.strength,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"//element(*,DrugCodedType)/Strength",right_only,
Medication.isBrand,Medication.isBrand,,,,,,0.0,,1,,,,Y,,boolean,,True if a brand,,Set to true if the item is attributable to a specific manufacturer.,,,,,,,,,,,,Medication.isBrand,,0.0,,1,,,,,,true if .player.scopingRole[typeCode=MANU] exists,,,left_only
Medication.language,,,,,,,,,,,,,,,code,code {[]} {[]},,,,,"Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).",,,required,preferred,,,http://tools.ietf.org/html/bcp47,http://hl7.org/fhir/ValueSet/languages,Medication.language,Resource.language,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Medication.manufacturer,,,,,,,,,,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Organization},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]},,,Describes the details of the manufacturer.,Describes the details of the manufacturer of the medication product.  This is not intended to represent the distributor of a medication product.,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.player.scopingRole[typeCode=MANU].scoper,no mapping,,
Medication.meta,,,,,,,,,,,,,,,Meta,Meta {[]} {[]},,,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.,,,,,,,,,,,Medication.meta,Resource.meta,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Medication.modifierExtension,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},,,"May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,Medication.modifierExtension,DomainResource.modifierExtension,,,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Medication.package,Medication.package,,,,,,0.0,,1,,,,,,BackboneElement,,Details about packaged medications,,Information that only applies to packages (not products).,,,,,,,,,,,,Medication.package,,0.0,,1,,,,,,.player[classCode=CONT],,,left_only
Medication.package.container,Medication.package.container,,,,,,0.0,,1,,,,,,CodeableConcept,,"E.g. box, vial, blister-pack",,The kind of container that this package comes as.,,,,,,example,,Kind of container a medication package is packaged in,,http://hl7.org/fhir/ValueSet/medication-package-form-codes,,Medication.package.container,,0.0,,1,,,,,,.code,,,left_only
Medication.package.content,Medication.package.content,,,,,,0.0,,*,,,,,,BackboneElement,,What is  in the package,,A set of components that go to make up the described item.,,,,,,,,,,,,Medication.package.content,,0.0,,*,,,,,,.scopesRole[typeCode=CONT],,,left_only
Medication.package.content.amount,Medication.package.content.amount,,,,,,0.0,,1,,,,,,Quantity {http://hl7.org/fhir/StructureDefinition/SimpleQuantity},,Quantity present in the package,,The amount of the product that is in the package.,,,,,,,,,,,,Medication.package.content.amount,,0.0,,1,,,,,,.quantity,,,left_only
Medication.package.content.extension,Medication.package.content.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.package.content.extension,,0.0,,*,,,,,,,,,left_only
Medication.package.content.id,Medication.package.content.id,,,,,,0.0,,1,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,Medication.package.content.id,,0.0,,1,,,,,,,,,left_only
Medication.package.content.item,Medication.package.content.item,,,,,,1.0,,1,,,,,,Reference {http://hl7.org/fhir/StructureDefinition/Medication},,A product in the package,,Identifies one of the items in the package.,,,,,,,,,,,,Medication.package.content.item,,1.0,,1,,,,,,.player,,,left_only
Medication.package.content.modifierExtension,Medication.package.content.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,Y,,,,Extension,,Extensions that cannot be ignored,,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.package.content.modifierExtension,,0.0,,*,,,,,,,,,left_only
Medication.package.extension,Medication.package.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.package.extension,,0.0,,*,,,,,,,,,left_only
Medication.package.id,Medication.package.id,,,,,,0.0,,1,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,Medication.package.id,,0.0,,1,,,,,,,,,left_only
Medication.package.modifierExtension,Medication.package.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,Y,,,,Extension,,Extensions that cannot be ignored,,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.package.modifierExtension,,0.0,,*,,,,,,,,,left_only
Medication.product,Medication.product,,,,,,0.0,,1,,,,,,BackboneElement,,Administrable medication details,,Information that only applies to products (not packages).,,,,,,,,,,,,Medication.product,,0.0,,1,,,,,,.player [classCode != CONT],,,left_only
Medication.product.batch,Medication.product.batch,,,,,,0.0,,*,,,,,,BackboneElement,,,,Information about a group of medication produced or packaged from one production run.,,,,,,,,,,,,Medication.product.batch,,0.0,,*,,,,,,,,,left_only
Medication.product.batch.expirationDate,Medication.product.batch.expirationDate,,,,,,0.0,,1,,,,,,dateTime,,,,When this specific batch of product will expire.,,,,,,,,,,,,Medication.product.batch.expirationDate,,0.0,,1,,,,,,RXA-16 Substance Expiration Date / RXG-20 Substance Expiration Date,,,left_only
Medication.product.batch.extension,Medication.product.batch.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.product.batch.extension,,0.0,,*,,,,,,,,,left_only
Medication.product.batch.id,Medication.product.batch.id,,,,,,0.0,,1,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,Medication.product.batch.id,,0.0,,1,,,,,,,,,left_only
Medication.product.batch.lotNumber,Medication.product.batch.lotNumber,,,,,,0.0,,1,,,,,,string,,,,The assigned lot number of a batch of the specified product.,,,,,,,,,,,,Medication.product.batch.lotNumber,,0.0,,1,,,,,,RXA-15 Substance Lot Number / RXG-19 Substance Lot Number,,,left_only
Medication.product.batch.modifierExtension,Medication.product.batch.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,Y,,,,Extension,,Extensions that cannot be ignored,,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.product.batch.modifierExtension,,0.0,,*,,,,,,,,,left_only
Medication.product.extension,Medication.product.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Medication.product.extension,,0.0,,*,,,,,,,,,left_only
Medication.product.form,Medication.product.form,,,,,,0.0,,1,,,,,,CodeableConcept,,powder | tablets | carton +,,Describes the form of the item.  Powder; tablets; carton.,,,,,,example,,The form of a medication,,http://hl7.org/fhir/ValueSet/medication-form-codes,,Medication.product.form,,0.0,,1,,,,,,.formCode,,,left_only
Medication.product.id,Medication.product.id,,,,,,0.0,,1,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,Medication.product.id,,0.0,,1,,,,,,,,,left_only
Medication.product.ingredient,Medication.product.ingredient,,,,,,0.0,,*,,,,,,BackboneElement,,Active or inactive ingredient,,Identifies a particular constituent of interest in the product.,,The ingredients need not be a complete list; usually only active ingredients are listed.,,,,,,,,,,Medication.product.ingredient,,0.0,,*,,,,,,.scopesRole[typeCode=INGR],,,left_only
Medication.product.ingredient.amount,Medication.product.ingredient.amount,,,,,,0.0,,1,,,,,,Ratio,,Quantity of ingredient present,,"Specifies how many (or how much) of the items there are in this Medication.  For example, 250 mg per tablet.",,,,,,,,,,,,Medication.product.ingredient.amount,,0.0,,1,,,,,,.quantity,,,left_only
