,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Example,Example,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
DocumentReference.content,,,,,,,,,1,*,,,,,,Y,BackboneElement,BackboneElement {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,1.0,1,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},document.text,Bundle(Composition+*),,
DocumentReference.content.attachment,,,,,,,,,,,,,,,,Y,Attachment,Attachment {[]} {[]},,,The document or url of the document along with critical metadata to prove content has integrity.,The document or URL of the document along with critical metadata to prove content has integrity.,,,,,,,,,,,,,,,,,,,1.0,1,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
us-core-6:DocumentReference.content.attachment.url or DocumentReference.content.attachment.data or both SHALL be present. {url.exists() or data.exists()}",document.text,"Composition.language, 
Composition.title, 
Composition.date",,
DocumentReference.content.attachment.contentType,,,,,,,1.0,0.0,,,,,,,,Y,code,code {[]} {[]},,,,,,,,,,,,,,,http://www.rfc-editor.org/bcp/bcp13.txt,http://hl7.org/fhir/ValueSet/mimetypes|4.0.1,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.creation,,,,,,,,,,,,,,,,,dateTime,dateTime {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.data,,,,,,,,,,,,Y,,,Y,,base64Binary,base64Binary {[]} {[]},,,"The actual data of the attachment - a sequence of bytes. In XML, represented using base64.","The actual data of the attachment - a sequence of bytes, base64 encoded.",,,,,,,,,,,,,,,,,,,0.0,0,,,,us-core-6,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,value:url},,Extensions are always sliced by (at least) url,Attachment.extension,open,0.0,Element.extension,*,0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,
DocumentReference.content.attachment.hash,,,,,,,,,,,,,,,,,base64Binary,base64Binary {[]} {[]},,,,,,"The hash is calculated on the data prior to base64 encoding, if the data is based64 encoded. The hash is not intended to support digital signatures. Where protection against malicious threats a digital signature should be considered, see [Provenance.signature](http://hl7.org/fhir/R4/provenance-definitions.html#Provenance.signature) for mechanism to protect a resource with a digital signature.",Included so that applications can verify that the contents of a location have not changed and so that a signature of the content can implicitly sign the content of an image without having to include the data in the instance or reference the url in the signature.,"Included so that applications can verify that the contents of a location have not changed due to technical failures (e.g., storage rot, transport glitch, incorrect version).",,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,Attachment.id,Element.id,0.0,0,,,,,,,,,,
DocumentReference.content.attachment.language,,,,,,,,,,,,,,,,,code,code {[]} {[]},,,,,,,,,,,required,preferred,,,http://tools.ietf.org/html/bcp47,http://hl7.org/fhir/ValueSet/languages,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.size,,,,,,,,,,,,,,,,,unsignedInt,unsignedInt {[]} {[]},,,The number of bytes of data that make up this attachment.,"The number of bytes of data that make up this attachment (before base64 encoding, if that is done).",,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.title,,,,,,,,,,,,,,,,,string,string {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.attachment.url,,,,,,,1.0,0.0,,,,,,,,Y,uri,url {[]} {[]},https address,Uri where the data can be found,"The https address where the document can be retrieved.  For example, this address may refer to a FHIR Binary Resource (i.e. [base]/Binary/[id]) address on the server.",A location where the data can be accessed.,,,,,"<valueUri xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/logo-small.png""/>","<valueUrl xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/logo-small.png""/>",,,,,,,,,,,,,0.0,0,,,,us-core-6,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.content.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,DocumentReference.content.extension,Element.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
DocumentReference.content.format,,,,,,,1.0,0.0,,,,,,,,Y,Coding,Coding {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,*,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},document.text,Composition.meta.profile,,
DocumentReference.content.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,DocumentReference.content.id,Element.id,0.0,0,,,,,,,,,,
DocumentReference.content.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,,,,,DocumentReference.content.modifierExtension,BackboneElement.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
DocumentReference.context,,,,,,,,,,,,,,,,Y,BackboneElement,BackboneElement {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.context.encounter,,,,,,,,,,,,Y,,,Y,,Reference {http://hl7.org/fhir/StructureDefinition/Encounter},Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter]]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,1,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},"unique(highest(./outboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()], priorityNumber)/target[moodCode=""EVN"" and classCode=(""ENC"", ""PCPR"") and isNormalAct])",Event.context,,
DocumentReference.context.event,,,,,,,,,,,,,,,Y,,CodeableConcept,CodeableConcept {[]} {[]},Main Clinical Acts Documented,Main clinical acts documented,"This list of codes represents the main clinical acts, such as a colonoscopy or an appendectomy, being documented. In some cases, the event is inherent in the typeCode, such as a ""History and Physical Report"" in which the procedure being documented is necessarily a ""History and Physical"" act.","This list of codes represents the main clinical acts, such as a colonoscopy or an appendectomy, being documented. In some cases, the event is inherent in the type Code, such as a ""History and Physical Report"" in which the procedure being documented is necessarily a ""History and Physical"" act.",,,,,,,,,,,http://hl7.org/fhir/ValueSet/v3-ActCode,http://terminology.hl7.org/ValueSet/v3-ActCode,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.code,Composition.event.code,,
DocumentReference.context.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,DocumentReference.context.extension,Element.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
DocumentReference.context.facilityType,,,,,,,,,,,,,,,Y,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""LOC""].role[classCode=""DSDLOC""].code",usually from a mapping to a local ValueSet,,
DocumentReference.context.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,DocumentReference.context.id,Element.id,0.0,0,,,,,,,,,,
DocumentReference.context.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",,,,,,,,,,,,,DocumentReference.context.modifierExtension,BackboneElement.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
DocumentReference.context.period,,,,,,,,,,,,,,,,Y,Period,Period {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.effectiveTime,Composition.event.period,,
DocumentReference.context.practiceSetting,,,,,,,,,,,,,,,Y,,CodeableConcept,CodeableConcept {[]} {[]},,,,,"The value set for this content has an example binding because it is a value set decided by community policy. Other examples exist for consideration: * HITSP created the table HITSP/C80 Table 2-148 Clinical Specialty Value Set (a value set based upon SNOMED CT which is referenced by Direct (XDR and XDM for Direct Messaging Specification, Version 1), as well as Nationwide Health Information Network (NHIN).  Query for Documents, Web Service Interface Specification, V 3.0, 07/27/2011 * ELGA (Austria) (ELGA CDA Implementie-rungsleitfäden Registrierung von CDA Dokumenten für ELGA mit IHE Cross-Enterprise Document Sharing: XDS Metadaten (XDSDocumentEntry), [1.2.40.0.34.7.6.3] * XDS Connect-a-thon practiceSettingCode.","This element should be based on a coarse classification system for the class of specialty practice. Recommend the use of the classification system for Practice Setting, such as that described by the Subject Matter Domain in LOINC.",,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""LOC""].role[classCode=""DSDLOC""].code",usually from a mapping to a local ValueSet,,
DocumentReference.context.related,,,,,,,,,,,,,,,Y,,BackboneElement,Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},"./outboundRelationship[typeCode=""PERT"" and isNormalActRelationship()] / target[isNormalAct]",Composition.event.detail,,
DocumentReference.context.related.extension,DocumentReference.context.related.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,DocumentReference.context.related.extension,,0.0,,*,,,,,,,,,left_only
DocumentReference.context.related.id,DocumentReference.context.related.id,,,,,,0.0,,1,,,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,,,,,,,DocumentReference.context.related.id,,0.0,,1,,,,,,,,,left_only
DocumentReference.context.related.identifier,DocumentReference.context.related.identifier,,,,,,0.0,,1,,,,,,Y,,Identifier,,Identifier of related objects or events,,Related identifier to this DocumentReference. If both id and ref are present they shall refer to the same thing.,,"Order numbers, accession numbers, XDW workflow numbers.",,,,,,,,,,,,,,,,DocumentReference.context.related.identifier,,0.0,,1,,,,,,"./outboundRelationship[typeCode=""PERT"" and isNormalActRelationship()] / target[isNormalAct] .id",,,left_only
DocumentReference.context.related.modifierExtension,DocumentReference.context.related.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,,,Y,,,,Extension,,Extensions that cannot be ignored,,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,DocumentReference.context.related.modifierExtension,,0.0,,*,,,,,,,,,left_only
DocumentReference.context.related.ref,DocumentReference.context.related.ref,,,,,,0.0,,1,,,,,,Y,,Reference {http://hl7.org/fhir/StructureDefinition/Resource},,Related Resource,,Related Resource to this DocumentReference. If both id and ref are present they shall refer to the same thing.,,"Order, DiagnosticOrder,  Procedure, EligibilityRequest, etc.",,,,,,,,,,,,,,,,DocumentReference.context.related.ref,,0.0,,1,,,,,,"./outboundRelationship[typeCode=""PERT"" and isNormalActRelationship()] / target[isNormalAct].text.reference",,,left_only
DocumentReference.context.sourcePatientInfo,,,,,,,,,,,,,,,Y,,Reference {http://hl7.org/fhir/StructureDefinition/Patient},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]},,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""SBJ""].role[typeCode=""PAT""]",Composition.subject,,
DocumentReference.created,DocumentReference.created,,,,,,0.0,,1,,Y,,,,,,dateTime,,Document creation time,,When the document was created.,,"Creation time is used for tracking, organizing versions and searching. This is the creation time of the document, not the source material on which it is based.",,,,,,,,,,,,,,,,DocumentReference.created,,0.0,,1,,,,,,".effectiveTime[type=""TS""]",,,left_only
DocumentReference.custodian,,,,,,,,,,,,,,,Y,,Reference {http://hl7.org/fhir/StructureDefinition/Organization},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]},,,,,"Identifies the logical organization to go to find the current version, where to report issues, etc. This is different from the physical location of the document, which is the technical location of the document, which host may be delegated to the management of some other organization.","Identifies the logical organization (software system, vendor, or department) to go to find the current version, where to report issues, etc. This is different from the physical location (URL, disk drive, or server) of the document, which is the technical location of the document, which host may be delegated to the management of some other organization.",,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""RCV""].role[classCode=""CUST""].scoper[classCode=""ORG"" and determinerCode=""INST""]",Event.performer.actor,,
DocumentReference.date,,DocumentReference.date,,,,indexed,,0.0,,1,,Y,,,,Y,,instant {[]} {[]},,When this document reference was created,,When the document reference was created.,,"Referencing/indexing time is used for tracking, organizing versions and searching.",,,,,,,,,,,,,,,,DocumentReference.date,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.occurrence[x],right_only,
DocumentReference.description,,,,,,,,,,,,,,,,,string,string {[]} {[]},Human-readable description (title),Human-readable description,"Human-readable description of the source document. This is sometimes known as the ""title"".",Human-readable description of the source document.,"What the document is about, rather than a terse summary of the document. It is commonly the case that records do not have a title and are collectively referred to by the display name of Record code (e.g. a ""consultation"" or ""progress note"").","What the document is about,  a terse summary of the document.",,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
DocumentReference.docStatus,,,,,,,,,,,,,,,,,CodeableConcept,code {[]} {[]},preliminary | final | appended | amended | entered-in-error,preliminary | final | amended | entered-in-error,,,,,,,,,,,,,http://hl7.org/fhir/ValueSet/composition-status,http://hl7.org/fhir/ValueSet/composition-status|4.0.1,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.statusCode,Composition.status,,
DocumentReference.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,DocumentReference.extension,DomainResource.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
DocumentReference.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},,,,,"The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.",The only time that a resource does not have an id is when it is being submitted to the server using a create operation.,,,,,,,,,,,,,,,DocumentReference.id,Resource.id,0.0,0,,,,,,,,,,
